,q1,q2,q3,q4,q5,q6,q7,q8,q9,Science,Maths,Eng
0,1,1,1,1,0,1,0,1,1,0,0,0
1,0,1,1,1,0,0,0,1,0,0,1,1
2,0,1,0,1,1,1,1,0,0,1,0,1
3,0,0,1,0,1,1,0,1,0,1,0,1
4,1,0,1,0,1,1,1,0,0,0,0,1
5,0,0,0,0,0,1,0,1,1,1,1,0
6,1,0,1,0,0,1,1,0,1,0,1,0
7,1,0,0,0,1,0,1,0,1,1,1,0
8,1,1,1,1,0,1,1,0,1,0,0,0
9,0,0,0,1,1,1,0,1,1,1,0,0
10,0,1,1,0,1,0,0,0,0,0,1,1
11,1,0,1,0,0,1,0,1,0,0,1,1
12,1,0,1,0,1,0,1,1,0,0,1,0
13,0,0,0,1,1,1,0,1,0,1,0,1
14,1,1,1,1,0,0,0,0,1,0,1,1
15,1,1,0,0,1,1,0,0,0,0,0,1
16,0,0,1,1,1,0,1,0,0,1,0,1
17,0,0,0,0,0,0,1,1,0,1,1,0
18,0,1,1,1,1,1,0,1,0,0,0,1
19,1,1,1,0,0,1,1,1,0,0,1,0
20,1,1,1,0,1,0,1,1,1,0,1,0
21,0,0,0,1,0,0,1,0,0,1,1,1
22,0,0,1,1,1,1,1,0,0,1,0,1
23,0,0,1,0,0,1,0,0,1,1,1,1
24,1,0,0,0,0,1,1,0,0,1,1,1
25,0,1,1,1,1,1,1,0,0,0,0,1
26,1,0,1,0,0,1,0,1,1,0,1,0
27,0,1,0,1,1,0,1,1,0,1,0,0
28,0,1,1,0,1,0,0,1,0,0,1,1
29,0,0,0,0,0,1,1,1,1,1,1,0
30,1,1,1,0,0,0,1,0,1,0,1,0
31,0,0,1,1,1,1,0,0,1,1,0,1
32,1,1,0,0,1,0,1,0,1,0,1,0
33,0,1,0,1,1,0,1,1,1,1,0,0
34,0,1,0,0,1,0,1,0,1,1,1,0
35,0,1,0,0,1,0,0,0,0,1,1,1
36,1,1,1,0,1,0,0,0,0,0,1,1
37,1,0,1,0,1,0,1,0,1,0,1,0
38,1,0,0,1,0,0,1,0,0,1,1,1
39,1,1,0,1,1,0,0,1,1,0,0,0
40,1,0,1,1,1,0,1,1,0,0,0,0
41,1,0,1,1,0,0,0,0,0,0,1,1
42,1,0,1,0,1,0,1,0,1,0,1,0
43,0,1,1,1,0,0,0,1,0,0,1,1
44,0,1,0,1,0,1,1,0,1,1,0,0
45,0,0,0,0,1,0,1,1,0,1,1,0
46,0,0,0,1,0,1,0,0,0,1,0,1
47,0,0,1,0,1,1,1,0,0,1,0,1
48,1,0,0,0,1,0,0,0,1,1,1,1
49,0,1,0,1,1,0,1,1,0,1,0,0
